Row Labels	Oct-13	Jan-14	Feb-14	Mar-14	Apr-14	May-14	Jun-14	Jul-14	Aug-14	Sep-14	Oct-14	Nov-14	Dec-14	Jan-15	Feb-15	Mar-15	Apr-15	May-15	Jun-15	Jul-15	Aug-15	Sep-15	Oct-15	Nov-15	Dec-15	Jan-16	Feb-16	Mar-16	Apr-16	May-16	Jun-16	Jul-16	Aug-16	Sep-16	Oct-16	Nov-16	Dec-16
Queens12	  6,399 	  5,372 	  4,691 	  5,760 	  6,614 	  7,595 	  7,260 	  7,726 	  6,923 	  6,649 	  6,469 	  6,055 	  6,861 	  5,270 	  4,528 	  5,845 	  6,665 	  7,163 	  7,690 	  7,569 	  6,959 	  6,854 	  6,431 	  6,602 	  6,702 	  5,170 	  5,280 	  6,152 	  6,251 	  7,036 	  7,638 	  7,293 	  7,563 	  6,791 	  6,430 	  6,380 	  6,465 
Queens13	  5,189 	  4,140 	  3,440 	  4,427 	  5,506 	  6,397 	  5,997 	  6,348 	  5,713 	  5,438 	  5,382 	  5,040 	  5,580 	  3,965 	  3,377 	  4,493 	  5,310 	  5,934 	  6,221 	  6,130 	  5,653 	  5,521 	  5,107 	  5,442 	  5,352 	  3,956 	  3,955 	  4,781 	  4,953 	  5,794 	  6,185 	  5,766 	  6,010 	  5,422 	  5,164 	  5,422 	  5,058 
Queens14	  3,255 	  2,716 	  2,323 	  2,886 	  3,208 	  3,539 	  3,473 	  3,718 	  3,399 	  3,314 	  3,223 	  2,782 	  3,196 	  2,691 	  2,214 	  2,956 	  3,199 	  3,344 	  3,577 	  3,679 	  3,367 	  3,218 	  3,051 	  2,923 	  3,096 	  2,522 	  2,439 	  2,941 	  3,024 	  3,218 	  3,426 	  3,426 	  3,478 	  3,188 	  2,864 	  2,833 	  2,884 
Staten Island1	  5,068 	  4,312 	  3,546 	  4,691 	  5,414 	  6,038 	  5,765 	  5,799 	  5,094 	  5,188 	  5,140 	  4,823 	  5,481 	  4,126 	  3,457 	  4,706 	  5,333 	  5,484 	  5,828 	  5,404 	  4,997 	  5,087 	  4,917 	  5,181 	  5,189 	  4,040 	  4,181 	  4,838 	  4,878 	  5,379 	  5,765 	  5,281 	  5,455 	  4,995 	  4,942 	  5,142 	  5,014 
Staten Island2	  4,319 	  3,562 	  2,919 	  3,736 	  4,447 	  5,048 	  4,818 	  4,750 	  4,145 	  4,262 	  4,263 	  4,082 	  4,442 	  3,347 	  2,817 	  3,710 	  4,345 	  4,704 	  4,821 	  4,515 	  4,121 	  4,247 	  4,138 	  4,359 	  4,243 	  3,364 	  3,347 	  3,909 	  4,091 	  4,522 	  4,816 	  4,250 	  4,409 	  4,087 	  4,070 	  4,341 	  4,109 
Staten Island3	  5,681 	  4,952 	  3,897 	  4,967 	  6,163 	  6,919 	  6,344 	  6,219 	  5,526 	  5,564 	  5,716 	  5,679 	  6,208 	  4,592 	  3,776 	  4,922 	  5,943 	  6,532 	  6,520 	  6,005 	  5,382 	  5,660 	  5,594 	  6,010 	  5,941 	  4,645 	  4,436 	  5,377 	  5,593 	  6,176 	  6,571 	  5,821 	  5,863 	  5,419 	  5,446 	  5,881 	  5,596 
																																					
																																					
																																					
																																					
																																					
Row Labels	Oct-13	Jan-14	Feb-14	Mar-14	Apr-14	May-14	Jun-14	Jul-14	Aug-14	Sep-14	Oct-14	Nov-14	Dec-14	Jan-15	Feb-15	Mar-15	Apr-15	May-15	Jun-15	Jul-15	Aug-15	Sep-15	Oct-15	Nov-15	Dec-15	Jan-16	Feb-16	Mar-16	Apr-16	May-16	Jun-16	Jul-16	Aug-16	Sep-16	Oct-16	Nov-16	Dec-16
Grand total	  214,588 	  195,681 	  170,491 	  199,459 	  216,828 	  232,580 	  220,100 	  228,148 	  208,722 	  214,869 	  215,804 	  201,594 	  224,063 	  187,675 	  164,101 	  203,289 	  209,068 	  218,206 	  233,226 	  220,381 	  207,588 	  215,170 	  212,414 	  209,076 	  218,767 	  184,939 	  185,045 	  207,483 	  204,084 	  214,362 	  230,935 	  211,895 	  219,975 	  210,557 	  209,587 	  213,083 	  211,070 
